com.tyczj.extendedcalendarview
color date_number_text_color
dimen day_margin
dimen first_day_margin
dimen min_cell_height
dimen min_cell_width
dimen text_height_width
drawable blue
drawable date_number_background
drawable day_bg
drawable day_selected
drawable green
drawable ic_launcher
drawable navigation_next_item
drawable navigation_previous_item
drawable normal_day
drawable orange
drawable purple
drawable quickcontact_badge_overlay_normal_light
drawable red
drawable today
id imageView1
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id rl
id textView1
id today_frame
layout day_of_week
layout day_view
mipmap ic_launcher
string app_name
string friday
string monday
string saturday
string sunday
string thursday
string tuesday
string wednesday
style AppBaseTheme
style AppTheme
